insert into title(title,timeReceived)  values ('Don Best Schedule',getDate())
insert into live(eventid,live,timeReceived)  values ('580710','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('580710','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/2/580710',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/2/580710',getDate())
insert into score(eventid,link,timeReceived)  values ('580710','/v2/score/580710',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('380511','580711','REGULAR','2018-01-09T20:00:00+0','SYRACUSE vs VIRGINIA',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('580711','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('580711','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('580711','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('580711','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('580711','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('580711','13411','AWAY','SYRACUSE',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('580711','13412','HOME','VIRGINIA',getDate())
insert into live(eventid,live,timeReceived)  values ('580711','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('580711','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/2/580711',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/2/580711',getDate())
insert into score(eventid,link,timeReceived)  values ('580711','/v2/score/580711',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('380511','580712','REGULAR','2018-01-09T20:00:00+0','VIRGINIA TECH vs WAKE FOREST',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('580712','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('580712','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('580712','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('580712','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('580712','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('580712','13413','AWAY','VIRGINIA TECH',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('580712','13414','HOME','WAKE FOREST',getDate())
insert into live(eventid,live,timeReceived)  values ('580712','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('580712','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/2/580712',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/2/580712',getDate())
insert into score(eventid,link,timeReceived)  values ('580712','/v2/score/580712',getDate())
insert into group(leagueid,id,name,timeReceived)  values ('2','380513','COLLEGE FOOTBALL FUTURES - Odds to win Big Ten Championship',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('380513','580713','REGULAR','2018-01-09T20:00:00+0','ILLINOIS vs INDIANA',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('580713','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('580713','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('580713','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('580713','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('580713','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('580713','13501','AWAY','ILLINOIS',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('580713','13502','HOME','INDIANA',getDate())
insert into live(eventid,live,timeReceived)  values ('580713','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('580713','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/2/580713',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/2/580713',getDate())
insert into score(eventid,link,timeReceived)  values ('580713','/v2/score/580713',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('380513','580714','REGULAR','2018-01-09T20:00:00+0','IOWA vs MARYLAND',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('580714','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('580714','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('580714','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('580714','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('580714','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('580714','13503','AWAY','IOWA',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('580714','13504','HOME','MARYLAND',getDate())
insert into live(eventid,live,timeReceived)  values ('580714','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('580714','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/2/580714',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/2/580714',getDate())
insert into score(eventid,link,timeReceived)  values ('580714','/v2/score/580714',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('380513','580715','REGULAR','2018-01-09T20:00:00+0','MICHIGAN vs MICHIGAN STATE',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('580715','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('580715','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('580715','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('580715','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('580715','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('580715','13505','AWAY','MICHIGAN',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('580715','13506','HOME','MICHIGAN STATE',getDate())
insert into live(eventid,live,timeReceived)  values ('580715','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('580715','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/2/580715',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/2/580715',getDate())
insert into score(eventid,link,timeReceived)  values ('580715','/v2/score/580715',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('380513','580716','REGULAR','2018-01-09T20:00:00+0','MINNESOTA vs NEBRASKA',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('580716','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('580716','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('580716','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('580716','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('580716','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('580716','13507','AWAY','MINNESOTA',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('580716','13508','HOME','NEBRASKA',getDate())
insert into live(eventid,live,timeReceived)  values ('580716','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('580716','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/2/580716',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/2/580716',getDate())
insert into score(eventid,link,timeReceived)  values ('580716','/v2/score/580716',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('380513','580717','REGULAR','2018-01-09T20:00:00+0','NORTHWESTERN vs OHIO STATE',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('580717','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('580717','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('580717','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('580717','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('580717','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('580717','13509','AWAY','NORTHWESTERN',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('580717','13510','HOME','OHIO STATE',getDate())
insert into live(eventid,live,timeReceived)  values ('580717','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('580717','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/2/580717',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/2/580717',getDate())
insert into score(eventid,link,timeReceived)  values ('580717','/v2/score/580717',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('380513','580718','REGULAR','2018-01-09T20:00:00+0','PENN STATE vs PURDUE',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('580718','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('580718','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('580718','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('580718','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('580718','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('580718','13511','AWAY','PENN STATE',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('580718','13512','HOME','PURDUE',getDate())
insert into live(eventid,live,timeReceived)  values ('580718','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('580718','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/2/580718',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/2/580718',getDate())
insert into score(eventid,link,timeReceived)  values ('580718','/v2/score/580718',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('380513','580719','REGULAR','2018-01-09T20:00:00+0','RUTGERS vs WISCONSIN',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('580719','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('580719','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('580719','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('580719','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('580719','Unknown','0','/v2/location/0',getDate())
